num,                                                                                                                                             text,      screenName,retweetCount,retweeted,longitude,latitude
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
,    ,,,,,
